name,pdfPage,printedPage,y,inApp
ACK,125,3-5,112,no
ABS,125,3-5,439,yes
ABCUV,125,3-5,730,no
ACOS,126,3-6,457,yes
ACKALL,126,3-6,631,no
ACOS2S,127,3-7,225,yes
ACOSH,128,3-8,644,yes
ADDTMOD,129,3-9,164,no
ADD,129,3-9,464,no
ALOG,130,3-10,247,yes
ALGB,130,3-10,384,no
ADDTOREAL,130,3-10,609,no
AND,131,3-11,544,yes
AMORT,131,3-11,730,no
ANS,132,3-12,130,no
ANIMATE,132,3-12,556,no
ARC,133,3-13,216,no
APPLY,133,3-13,603,no
ARG,134,3-14,291,yes
ARCHIVE,134,3-14,575,no
ASIN,135,3-15,145,yes
→ARRY,135,3-15,354,yes
ARRY→,135,3-15,576,yes
ARIT,135,3-15,724,no
ASINH,137,3-17,250,yes
ASIN2T,137,3-17,463,yes
ASIN2C,137,3-17,635,yes
ASN,138,3-18,515,no
ASSUME,139,3-19,233,no
ASR,139,3-19,496,yes
ATAN,140,3-20,573,yes
ATAN2S,141,3-21,257,yes
ATICK,142,3-22,262,no
ATANH,142,3-22,711,yes
AUGMENT,143,3-23,295,yes
ATTACH,143,3-23,595,no
AXES,144,3-24,103,no
AUTO,144,3-24,687,no
AXM,145,3-25,188,yes
AXL,145,3-25,414,yes
BAR,146,3-26,387,no
AXQ,146,3-26,682,no
BAUD,147,3-27,165,no
BASIS,147,3-27,369,no
BARPLOT,147,3-27,563,no
BIN,148,3-28,286,yes
BESTFIT,148,3-28,441,yes
BEEP,148,3-28,645,no
BOX,149,3-29,193,no
BLANK,149,3-29,341,no
BINS,149,3-29,730,no
BR,150,3-30,106,no
BYTES,150,3-30,382,yes
BUFLEN,150,3-30,623,no
CASCFG,151,3-31,205,no
C2P,151,3-31,416,no
C$,151,3-31,596,no
CASE,152,3-32,602,no
CASCMD,152,3-32,730,no
%CH,153,3-33,176,yes
CF,153,3-33,338,yes
CENTR,153,3-33,535,no
CEIL,153,3-33,730,no
CHOLESKY,154,3-34,226,yes
CHINREM,154,3-34,507,no
CHR,155,3-35,121,yes
CHOOSE,155,3-35,597,no
CKSM,156,3-36,313,no
CIRC,156,3-36,526,no
CLOSEIO,157,3-37,182,no
CLLCD,157,3-37,369,no
CLKADJ,157,3-37,542,no
CLEAR,157,3-37,730,yes
CNRM,158,3-38,294,yes
CMPLX,158,3-38,394,yes
CLVAR,158,3-38,495,no
CLUSR,158,3-38,576,no
CLΣ,158,3-38,676,no
COL–,159,3-39,283,yes
COL,159,3-39,730,no
COLLECT,160,3-40,253,yes
COLCT,160,3-40,485,no
COL+,160,3-40,730,yes
CON,161,3-41,124,yes
COMB,161,3-41,375,yes
COLΣ,161,3-41,645,no
COND,162,3-42,346,yes
CONJ,163,3-43,170,yes
CONIC,163,3-43,681,no
CONSTANTS,164,3-44,197,no
CONST,164,3-44,408,no
CONLIB,164,3-44,509,no
CORR,165,3-45,390,yes
CONVERT,165,3-45,555,yes
CONT,165,3-45,730,yes
COV,166,3-46,267,yes
COSH,166,3-46,453,yes
COS,166,3-46,730,yes
CSWP,167,3-47,117,yes
×,167,3-47,266,no
CROSS,167,3-47,295,yes
CRDIR,167,3-47,472,yes
CR,167,3-47,666,no
CYLIN,168,3-48,131,yes
CYCLOTOMIC,168,3-48,353,yes
˜˜˜,168,3-48,423,no
vxyixyjyzk=++,168,3-48,434,no
CURL,168,3-48,604,no
DATE,169,3-49,123,no
DARCY,169,3-49,329,no
CPX,169,3-49,676,no
DBUG,170,3-50,150,no
DATE+,170,3-50,345,no
DECR,171,3-51,233,yes
DEC,171,3-51,448,yes
DDAYS,171,3-51,651,no
DEFINE,172,3-52,247,no
DEF,172,3-52,635,no
DEDICACE,172,3-52,726,no
DELALARM,173,3-53,124,no
DEGREE,173,3-53,432,no
DEG,173,3-53,593,yes
DELKEYS,174,3-54,310,no
DELAY,174,3-54,644,no
DEPTH,175,3-55,195,yes
DEPND,175,3-55,606,no
DESOLVE,176,3-56,271,no
DERVX,176,3-56,444,no
DERIV,176,3-56,709,yes
DETACH,177,3-57,232,no
DET,177,3-57,668,yes
DIAGMAP,178,3-58,260,no
DIAG,178,3-58,459,no
DIAG→,178,3-58,724,no
DIFFEQ,179,3-59,478,no
DIFF,179,3-59,628,no
DISP,180,3-60,171,no
DIR,180,3-60,340,no
DISTRIB,181,3-61,290,yes
DISPXY,181,3-61,563,no
DIV2MOD,182,3-62,207,no
DIV2,182,3-62,490,no
DIV,182,3-62,730,no
DIVPC,183,3-63,188,no
DIVMOD,183,3-63,391,no
DIVIS,183,3-63,615,yes
DO,184,3-64,249,no
dn,184,3-64,587,no
DOLIST,185,3-65,255,yes
DOERR,185,3-65,596,yes
DOSUBS,186,3-66,224,yes
DOMAIN,186,3-66,512,no
DOT,187,3-67,312,yes
DRAX,188,3-68,192,no
DRAW3DMATRIX,188,3-68,504,no
DRAW,188,3-68,730,no
DROP2,189,3-69,155,yes
DROP,189,3-69,324,yes
DROITE,189,3-69,730,no
DUP2,190,3-70,137,yes
DUP,190,3-70,310,yes
DTAG,190,3-70,484,yes
DROPN,190,3-70,656,yes
e,191,3-71,106,no
DR,191,3-71,304,no
DUPN,191,3-71,485,yes
DUPDUP,191,3-71,637,yes
EGCD,192,3-72,243,no
EDITB,192,3-72,374,no
EDIT,192,3-72,492,no
END,193,3-73,95,no
ELSE,193,3-73,211,no
EGVL,193,3-73,379,no
EGV,193,3-73,645,no
EPSX0,194,3-74,208,yes
ENG,194,3-74,508,yes
ENDSUB,194,3-74,665,yes
ERASE,195,3-75,174,no
EQ→,195,3-75,396,no
EQW,195,3-75,579,no
EQNLIB,195,3-75,679,no
EULER,196,3-76,195,yes
ERRN,196,3-76,433,yes
ERRM,196,3-76,628,yes
ERR0,196,3-76,730,yes
EXLR,197,3-77,104,yes
EVAL,197,3-77,730,yes
EXP,198,3-78,386,yes
EXP&LN,198,3-78,523,no
EXPAN,199,3-79,126,no
EXP2POW,199,3-79,425,no
EXP2HYP,199,3-79,640,no
EXPANDMOD,200,3-80,289,no
EXPAND,200,3-80,578,yes
EYEPT,201,3-81,94,no
EXPM,201,3-81,336,yes
EXPLN,201,3-81,601,yes
EXPFIT,201,3-81,730,yes
FACTOR,202,3-82,135,yes
FACT,202,3-82,332,yes
F0λ,202,3-82,584,no
FACTORS,203,3-83,320,yes
FACTORMOD,203,3-83,567,no
FAST3D,204,3-84,443,no
FANNING,204,3-84,730,no
FC?C,205,3-85,191,yes
FC?,205,3-85,377,yes
FCOEF,205,3-85,650,yes
FFT,206,3-86,391,no
FDISTRIB,206,3-86,644,no
FIX,207,3-87,106,yes
FINISH,207,3-87,261,no
FINDALARM,207,3-87,539,no
FILER,207,3-87,642,no
FONT6,208,3-88,106,no
FLOOR,208,3-88,319,no
FLASHEVAL,208,3-88,523,no
FONT,209,3-89,347,no
FONT8,209,3-89,492,no
FONT7,209,3-89,641,no
FOR,210,3-90,730,no
FREEZE,211,3-91,172,no
FREE,211,3-91,236,no
FP,211,3-91,447,no
FOURIER,211,3-91,730,no
FS?,212,3-92,116,yes
FROOTS,212,3-92,347,yes
FUNCTION,213,3-93,421,no
FS?C,213,3-93,628,yes
FXND,214,3-94,331,no
GBASIS,215,3-95,209,no
GAUSS,215,3-95,514,no
GAMMA,215,3-95,730,yes
GET,216,3-96,116,yes
GCDMOD,216,3-96,353,no
GCD,216,3-96,577,yes
GETI,217,3-97,384,yes
GRAD,218,3-98,159,yes
GOR,218,3-98,428,no
GREDUCE,219,3-99,309,no
GRAPH,219,3-99,386,no
GRAMSCHMIDT,219,3-99,693,yes
→GROB,220,3-100,169,no
GRIDMAP,220,3-100,681,no
GXOR,221,3-101,379,no
GROBADD,221,3-101,528,no
GROB,221,3-101,589,no
HALT,222,3-102,129,yes
HALFTAN,222,3-102,316,yes
HADAMARD,222,3-102,572,yes
*H,222,3-102,638,no
HELP,223,3-103,143,no
→HEADER,223,3-103,280,no
HEADER→,223,3-103,417,no
HEAD,223,3-103,676,yes
HEX,224,3-104,235,yes
HESS,224,3-104,516,no
HERMITE,224,3-104,723,yes
HISTOGRAM,225,3-105,405,no
HILBERT,225,3-105,693,yes
HMS+,226,3-106,107,yes
HMS–,226,3-106,351,yes
HISTPLOT,226,3-106,595,no
→HMS,227,3-107,298,yes
HMS→,227,3-107,543,yes
IABCUV,228,3-108,171,yes
i,228,3-108,341,no
HORNER,228,3-108,613,yes
HOME,228,3-108,730,yes
IBP,229,3-109,235,no
IBERNOULLI,229,3-109,378,yes
IBASIS,229,3-109,572,no
IDN,230,3-110,220,yes
ICHINREM,230,3-110,481,yes
IEGCD,231,3-111,327,yes
IDIV2,231,3-111,556,yes
IFERR,232,3-112,206,no
‰,232,3-112,454,no
IF,232,3-112,713,no
IFFT,233,3-113,414,no
ILAP,234,3-114,104,yes
IFTE,234,3-114,432,yes
IFT,234,3-114,632,yes
IMAGE,235,3-115,307,no
IM,235,3-115,564,yes
INFORM,236,3-116,199,no
INDEP,236,3-116,557,no
INCR,236,3-116,730,yes
INPUT,237,3-117,172,no
INT,238,3-118,241,no
INV,239,3-119,285,yes
INTVX,239,3-119,524,no
INTEGER,239,3-119,661,no
IQUOT,240,3-120,185,yes
IP,240,3-120,400,no
INVMOD,240,3-120,603,yes
ISOM,241,3-121,217,no
ISOL,241,3-121,479,no
IREMAINDER,241,3-121,667,yes
JORDAN,242,3-122,189,no
I→R,242,3-122,320,no
ISPRIME?,242,3-122,506,yes
KEY,243,3-123,151,no
KERRM,243,3-123,319,no
KER,243,3-123,565,no
KEYTIME,244,3-124,234,no
KEYEVAL,244,3-124,567,no
LABEL,245,3-125,132,no
KILL,245,3-125,300,yes
KGET,245,3-125,574,no
LANGUAGE,246,3-126,369,no
LAGRANGE,246,3-126,624,no
LAST,247,3-127,242,yes
LAPL,247,3-127,507,no
LAP,247,3-127,730,no
LCM,248,3-128,150,yes
LCD,248,3-128,493,no
LASTARG,248,3-128,730,yes
LDEC,249,3-129,302,no
LCXM,249,3-129,570,no
LIBS,250,3-130,111,no
LIBEVAL,250,3-130,299,no
LGCD,250,3-130,485,no
LEGENDRE,250,3-130,693,yes
LIN,251,3-131,226,no
LIMIT,251,3-131,328,no
lim,251,3-131,651,no
LINFIT,252,3-132,123,yes
ΣΣLINEΣΣ,252,3-132,449,no
LINE,252,3-132,643,no
LIST,253,3-133,112,no
LIST→,253,3-133,268,yes
LINSOLVE,253,3-133,468,no
LININ,253,3-133,693,no
LN,254,3-134,81,yes
ΣLIST,254,3-134,257,yes
ΠΠLISTΠΠ,254,3-134,433,no
LNP1,256,3-136,172,yes
LNCOLLECT,256,3-136,442,yes
LNAME,256,3-136,642,no
LOG,257,3-137,379,yes
LOCAL,257,3-137,629,no
LR,258,3-138,291,no
LQ,258,3-138,514,yes
LOGFIT,258,3-138,642,yes
LU,259,3-139,216,yes
LSQ,259,3-139,539,yes
MAD,260,3-140,366,yes
LVAR,260,3-140,655,no
↓MATCH,261,3-141,146,no
MAP,261,3-141,346,yes
MANT,261,3-141,509,yes
MAIN,261,3-141,711,no
↑MATCH,262,3-142,305,no
MAX,263,3-143,253,yes
MATR,263,3-143,390,no
MATHS,263,3-143,541,no
MCALC,264,3-144,258,no
MAXΣΣΣΣ,264,3-144,451,no
MAXR,264,3-144,655,yes
MENU,265,3-145,222,no
MEM,265,3-145,474,yes
MEAN,265,3-145,730,yes
MENUXY,266,3-146,463,no
MINEHUNT,267,3-147,241,no
MIN,267,3-147,507,yes
MERGE,267,3-147,570,yes
MINR,268,3-148,210,yes
MINIT,268,3-148,307,no
MINIFONT,268,3-148,586,no
MKISOM,269,3-149,300,no
MITM,269,3-149,452,no
MINΣ,269,3-149,639,yes
MODULAR,270,3-150,179,no
MODSTO,270,3-150,358,no
MOD,270,3-150,610,yes
MSGBOX,271,3-151,201,no
MROOT,271,3-151,374,no
MOLWT,271,3-151,730,no
MSOLVR,272,3-152,190,no
MSLV,272,3-152,651,no
NDISP,273,3-153,224,no
MUSER,273,3-153,431,no
MULTMOD,273,3-153,647,no
NEG,274,3-154,370,yes
NDUPN,274,3-154,529,yes
NDIST,274,3-154,730,no
NEXTPRIME,275,3-155,176,yes
NEXT,275,3-155,393,no
NEWOB,275,3-155,709,yes
NOVAL,276,3-156,117,no
NOT,276,3-156,486,yes
NIP,276,3-156,679,yes
NUM,277,3-157,141,yes
→NUM,277,3-157,306,yes
NSUB,277,3-157,467,yes
NΣ,277,3-157,612,yes
OBJ→,278,3-158,222,yes
NUMY,278,3-158,393,no
NUMX,278,3-158,573,no
OLDPRT,279,3-159,101,no
OFF,279,3-159,223,no
OCT,279,3-159,395,yes
OR,280,3-160,228,yes
OPENIO,280,3-160,510,no
OVER,281,3-161,99,yes
ORDER,281,3-161,310,yes
PARAMETRIC,282,3-162,218,no
PA2B2,282,3-162,405,no
P2C,282,3-162,636,no
PARITY,283,3-163,374,no
PARTFRAC,284,3-164,266,no
PARSURFACE,284,3-164,730,no
PCOEF,285,3-165,264,yes
PCAR,285,3-165,523,no
PATH,285,3-165,693,yes
PCOV,286,3-166,264,no
PCONTOUR,286,3-166,724,no
PERM,287,3-167,314,yes
PERINFO,287,3-167,412,no
PDIM,287,3-167,642,no
PICK3,288,3-168,137,yes
PICK,288,3-168,289,yes
PGDIR,288,3-168,420,yes
PEVAL,288,3-168,620,yes
PERTBL,288,3-168,730,no
PINIT,289,3-169,170,no
PICTURE,289,3-169,375,no
PICT,289,3-169,622,no
PKT,290,3-170,219,no
PIXON,290,3-170,376,no
PIXOFF,290,3-170,537,no
PIX?,290,3-170,708,no
PMIN,291,3-171,109,no
PMAX,291,3-171,278,no
PLOTADD,291,3-171,412,no
PLOT,291,3-171,572,no
POLAR,292,3-172,331,no
PMINI,292,3-172,639,no
POP,293,3-173,180,no
POLYNOMIAL,293,3-173,318,no
POWEXPAND,294,3-174,157,no
∇U=V,294,3-174,449,no
POTENTIAL,294,3-174,515,no
POS,294,3-174,730,yes
PR1,295,3-175,449,no
POWMOD,295,3-175,630,no
PREDX,296,3-176,439,yes
PREDV,296,3-176,616,yes
PREVAL,297,3-177,341,yes
PREDY,297,3-177,730,no
PROMPTSTO,298,3-178,139,no
PROMPT,298,3-178,299,no
PRLCD,298,3-178,519,no
PREVPRIME,298,3-178,711,yes
PROPFRAC,299,3-179,320,no
PROOT,299,3-179,657,yes
PRVAR,300,3-180,355,no
PRSTC,300,3-180,562,no
PRST,300,3-180,730,no
PSI,301,3-181,458,yes
PSDEV,301,3-181,730,no
PURGE,302,3-182,237,yes
PTPROP,302,3-182,499,no
PTAYL,302,3-182,730,yes
PUT,303,3-183,278,yes
PUSH,303,3-183,447,no
PUTI,304,3-184,363,yes
PVARS,305,3-185,134,no
PVAR,305,3-185,412,no
PWRFIT,306,3-186,200,yes
PVIEW,306,3-186,596,no
Qπ,307,3-187,311,no
Q,307,3-187,564,no
PXC,307,3-187,730,no
QUAD,308,3-188,145,no
qr,308,3-188,557,yes
QUOTE,309,3-189,410,no
QUOT,309,3-189,653,yes
RANK,310,3-190,115,yes
RAND,310,3-190,307,yes
RAD,310,3-190,465,yes
QXA,310,3-190,730,no
RATIO,311,3-191,342,no
RANM,311,3-191,531,yes
RCIJ,312,3-192,99,yes
RCI,312,3-192,298,yes
RCEQ,312,3-192,465,no
RCLALARM,313,3-193,148,no
RCL,313,3-193,563,yes
RCLMENU,314,3-194,126,no
RCLKEYS,314,3-194,351,no
RCLF,314,3-194,601,yes
RDM,315,3-195,106,yes
RCWS,315,3-195,254,yes
RCLΣ,315,3-195,427,no
RCLVX,315,3-195,582,no
RE,316,3-196,216,yes
RDZ,316,3-196,372,yes
RECV,317,3-197,148,no
RECT,317,3-197,328,yes
RECN,317,3-197,566,no
RENAME,318,3-198,239,no
REMAINDER,318,3-198,494,yes
REF,318,3-198,667,yes
REPL,319,3-199,318,yes
REPEAT,319,3-199,447,no
REORDER,319,3-199,730,no
RES,320,3-200,405,no
RESULTANT,321,3-201,174,no
RESTORE,321,3-201,430,no
RISCH,322,3-202,345,no
REWRITE,322,3-202,483,no
REVLIST,322,3-202,622,yes
RKFERR,323,3-203,178,no
−2y,323,3-203,377,no
1+t,323,3-203,425,no
"′y=−2y=f(t,y)",323,3-203,435,no
RKF,323,3-203,730,no
RL,324,3-204,180,yes
RKFSTEP,324,3-204,551,no
RND,325,3-205,482,yes
RLB,325,3-205,655,yes
ROMUPLOAD,326,3-206,164,no
ROLLD,326,3-206,338,yes
ROLL,326,3-206,523,yes
RNRM,326,3-206,709,yes
ROW–,327,3-207,252,yes
ROT,327,3-207,442,yes
ROOT,327,3-207,730,no
→ROW,328,3-208,258,yes
ROW→,328,3-208,473,yes
ROW+,328,3-208,730,yes
RRB,329,3-209,285,yes
RR,329,3-209,486,yes
RPL>,329,3-209,724,no
rref,330,3-210,730,yes
RRK,331,3-211,447,no
RREFMOD,331,3-211,730,no
RRKSTEP,332,3-212,400,no
(1+t),332,3-212,699,no
−2t,332,3-212,716,no
RSD,333,3-213,173,no
RSBERR,333,3-213,543,no
R→B,334,3-214,261,yes
RULES,334,3-214,335,no
RSWP,334,3-214,544,yes
SAME,335,3-215,191,yes
RI,335,3-215,322,no
R→D,335,3-215,519,yes
R→C,335,3-215,730,yes
SCALEW,336,3-216,111,no
SCALEH,336,3-216,288,no
SCALE,336,3-216,484,no
SBRK,336,3-216,607,no
SCATTER,337,3-217,345,no
SCATRPLOT,337,3-217,597,no
SCLΣ,338,3-218,138,no
SCI,338,3-218,389,yes
SCHUR,338,3-218,624,no
SEND,339,3-219,106,no
SDEV,339,3-219,376,yes
SCROLL,339,3-219,524,no
SCONJ,339,3-219,684,yes
SERIES,340,3-220,168,no
SEQ,340,3-220,459,yes
SF,341,3-221,87,yes
SEVAL,341,3-221,362,no
SERVER,341,3-221,529,no
SIGMA,342,3-222,122,no
SIDENS,342,3-222,378,no
SHOW,342,3-222,612,no
SIGN,343,3-223,230,yes
SIGMAVX,343,3-223,505,no
SIMP2,344,3-224,301,no
SIGNTAB,344,3-224,540,no
SINCOS,345,3-225,202,no
SIN,345,3-225,473,yes
SIMPLIFY,345,3-225,711,no
SIZE,346,3-226,284,yes
SINV,346,3-226,441,yes
SINH,346,3-226,630,yes
SLOPEFIELD,347,3-227,113,no
SLB,347,3-227,311,yes
SL,347,3-227,508,yes
SNRM,348,3-228,148,no
SNEG,348,3-228,303,yes
SOLVEQN,349,3-229,241,no
SOLVE,349,3-229,660,yes
SORT,350,3-230,217,yes
SOLVEVX,350,3-230,547,no
SOLVER,350,3-230,654,no
SRAD,351,3-231,98,no
SR,351,3-231,298,yes
SQ,351,3-231,534,yes
SPHERE,351,3-231,660,yes
SRECV,352,3-232,390,no
SRB,352,3-232,590,yes
SST↓,353,3-233,144,no
SST,353,3-233,271,no
SREPL,353,3-233,479,yes
STD,354,3-234,269,yes
START,354,3-234,709,no
STIME,355,3-235,224,no
STEQ,355,3-235,358,no
STEP,355,3-235,474,no
STOALARM,356,3-236,190,no
STO,356,3-236,641,yes
STOKEYS,357,3-237,226,no
STOF,357,3-237,492,yes
STO+,358,3-238,210,yes
STOVX,358,3-238,363,no
STORE,358,3-238,624,no
STO/,359,3-239,174,yes
STO*,359,3-239,426,yes
STO–,359,3-239,643,yes
→STR,360,3-240,245,yes
STR→,360,3-240,400,yes
STOΣ,360,3-240,582,no
STURM,361,3-241,267,no
STRM,361,3-241,353,no
STREAM,361,3-241,581,yes
SUB,362,3-242,159,yes
STWS,362,3-242,446,yes
STURMAB,362,3-242,711,no
SUBTMOD,363,3-243,121,no
SUBST,363,3-243,425,yes
SWAP,364,3-244,179,yes
SVL,364,3-244,363,no
SVD,364,3-244,636,no
SYST2MAT,365,3-245,217,no
SYLVESTER,365,3-245,482,no
SYSEVAL,365,3-245,709,no
TABVAL,366,3-246,281,no
%T,366,3-246,630,yes
2 1–5,366,3-246,654,no
1–10,366,3-246,667,no
TAIL,367,3-247,190,yes
→TAG,367,3-247,380,yes
–,367,3-247,476,yes
TABVAR,367,3-247,711,no
TAN2SC,368,3-248,121,yes
TAN2CS2,368,3-248,373,yes
TAN,368,3-248,709,yes
TANH,369,3-249,301,yes
TAN2SC2,369,3-249,566,yes
TCHEBYCHEFF,370,3-250,288,yes
TAYLR,370,3-250,507,no
TAYLOR0,370,3-250,730,no
TESTS,371,3-251,185,no
TDELTA,371,3-251,465,no
TCOLLECT,371,3-251,730,yes
THEN,372,3-252,163,no
TEXT,372,3-252,334,no
TEXPAND,372,3-252,570,yes
TEVAL,372,3-252,724,no
TINC,373,3-253,231,no
→TIME,373,3-253,395,no
TIME,373,3-253,559,no
TICKS,373,3-253,730,no
TLINE,374,3-254,333,no
TLIN,374,3-254,585,yes
TRAN,375,3-255,93,no
TRACE,375,3-255,253,yes
TOT,375,3-255,424,yes
TMENU,375,3-255,730,no
TRIG,376,3-256,335,no
TRANSIO,376,3-256,621,no
TRIGTAN,377,3-257,102,no
TRIGSIN,377,3-257,304,no
TRIGO,377,3-257,454,no
TRIGCOS,377,3-257,662,no
TRNC,378,3-258,342,yes
TRN,378,3-258,546,yes
xsin(),378,3-258,616,no
TRUTH,379,3-259,269,no
TRUNC,379,3-259,519,yes
TSTR,380,3-260,180,no
TSIMP,380,3-260,403,yes
TVMROOT,381,3-261,118,no
TVMEND,381,3-261,229,no
TVMBEG,381,3-261,341,no
TVM,381,3-261,439,no
TVARS,381,3-261,626,no
UBASE,382,3-262,221,yes
TYPE,382,3-262,657,yes
UNASSUME,383,3-263,166,no
UNASSIGN,383,3-263,426,no
UFL1→MINIF,383,3-263,574,no
UFACT,383,3-263,724,no
UNPICK,384,3-264,231,yes
→UNIT,384,3-264,407,yes
UNBIND,384,3-264,599,no
UTPC,385,3-265,331,yes
UPDIR,385,3-265,447,yes
UNTIL,385,3-265,564,no
UNROT,385,3-265,730,no
UTPN,386,3-266,270,yes
UTPF,386,3-266,651,yes
V→,387,3-267,178,yes
UVAL,387,3-267,337,yes
UTPT,387,3-267,651,yes
→V3,388,3-268,122,yes
→V2,388,3-268,471,yes
VAR,389,3-269,98,yes
VANDERMONDE,389,3-269,413,yes
VERSION,390,3-270,215,no
VER,390,3-270,356,no
VARS,390,3-270,513,yes
∇×U=V,391,3-271,340,no
VPOTENTIAL,391,3-271,406,no
VISITB,391,3-271,576,no
VISIT,391,3-271,730,no
WAIT,392,3-272,400,no
*W,392,3-272,466,no
VTYPE,392,3-272,680,yes
WIREFRAME,393,3-273,132,no
WHILE,393,3-273,425,no
WSLOG,394,3-274,303,no
ΣX2,395,3-275,133,yes
ΣX,395,3-275,316,yes
XMIT,396,3-276,151,no
XGET,396,3-276,320,no
XCOL,396,3-276,541,no
ΣX^2,396,3-276,636,no
XOR,397,3-277,364,yes
XNUM,397,3-277,554,yes
XQ,398,3-278,186,yes
XPUT,398,3-278,323,no
XPON,398,3-278,535,yes
XROOT,399,3-279,159,yes
XRNG,399,3-279,335,no
XRECV,399,3-279,563,no
XSERV,400,3-280,158,no
XSEND,400,3-280,412,no
ΣX*Y,401,3-281,143,no
ΣXY,401,3-281,309,yes
XXRNG,401,3-281,486,no
XVOL,401,3-281,663,no
YCOL,402,3-282,281,no
ΣY^2,402,3-282,375,no
ΣY2,402,3-282,544,yes
ΣY,402,3-282,730,yes
YSLICE,403,3-283,518,no
YRNG,403,3-283,730,no
ZEROS,404,3-284,369,no
YYRNG,404,3-284,547,no
YVOL,404,3-284,724,no
^(Power),405,3-285,246,yes
ZVOL,405,3-285,424,no
ZFACTOR,405,3-285,730,no
√(Square Root),406,3-286,310,yes
|(Where),406,3-286,581,no
?(Undefined),408,3-288,166,no
∫(Integrate),408,3-288,730,no
Σ+(Sigma Plus),409,3-289,111,no
∞(Infinity),409,3-289,653,no
π(Pi),410,3-290,149,no
Σ–(Sigma Minus),410,3-290,369,no
!(Factorial),411,3-291,180,yes
∂(Derivative),411,3-291,573,no
_(Unit attachment),412,3-292,117,no
%(Percent),412,3-292,538,yes
<(Less than),413,3-293,495,yes
« »(Program delimiters),413,3-293,632,no
≤(Less than or Equal),414,3-294,525,yes
≥(Greater than or Equal),415,3-295,248,yes
>(Greater than),415,3-295,730,yes
≠(Not equal),416,3-296,375,yes
*(Multiply),417,3-297,559,yes
+(Add),418,3-298,405,yes
/(Divide),420,3-300,145,yes
=(Equal),421,3-301,158,yes
==(Logical Equality),422,3-302,393,yes
→(Create Local),423,3-303,367,no
(Store),423,3-303,562,no
;(Semicolon),424,3-304,642,no
